###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 45A667ABDFF43B444259306B2BA9B1CE2EA263DA3569224EE9F2DE4C52D4C57D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2311, KeyID= 2311 Ad Size =   36, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2907907 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A24CB304051E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C65CF14B6C86A5E69562B9A8E890ADD889F6F1B7956D0418737BDDFE197A1B23
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2312, KeyID= 2312 Ad Size =   36, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2908908 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2551EFAF0F367F00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A43DA6C04E7FC2B3FB7A19513540CB00EB52DE889A237B48C5899451CB020FDB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2313, KeyID= 2313 Ad Size =   36, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2909909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5BFB1679382C9C7B
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4C5B47015B947C9F31CA2B95279AB1E892EE9C50627CA3B43B326D9AF2F52B79
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2314, KeyID= 2314 Ad Size =   36, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :290A90A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7B441E3E49C158F98D00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 321490031C76BD92D32967647B2C169B219D280BE104D650D7E29CA1ED3EA561
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2315, KeyID= 2315 Ad Size =   36, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :290B90B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 51A2DADFA087006537CE
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3245306C3F1CA8308C96A68E65069F45010401E8E348DE06D5095D2233C06549
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2316, KeyID= 2316 Ad Size =   36, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :290C90C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9C534E68F48AAF19384CEE00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7FFC5C35AEDF5F8169707D390EAF901FA6EAE2D855553B0EF9B90EE1B0132206
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2317, KeyID= 2317 Ad Size =   36, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :290D90D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 28F1B758F86B82A35F17A06E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 81BBA301B3B79AF1DE33B42D1A5AB2ECAA37AD39AF476FB53E4F9C3718B6EBF5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2318, KeyID= 2318 Ad Size =   36, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :290E90E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 893CC949D8779709F3D6FD18D200
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D2FB2BC1210922F7D15E9B30072630A16F9AE22EAD3FF37922454C17BFF56FA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2319, KeyID= 2319 Ad Size =   36, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :290F90F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7A5C409793D34795F9FBCFE5215B
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 857D8412AD0BA5C86D65CF8CE75E9887DF9E876E9285591C5822F12FFFC3AA91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2320, KeyID= 2320 Ad Size =   36, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2910910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 64B323D456C910163FFD611BD3D82F00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = BE516366ECC7FFEE7E67E103BD02CB005ADC499EFE88FFFB57A0A4B455156212
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2321, KeyID= 2321 Ad Size =   36, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2911911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E80AE97533C5058E324D2449CABD507F
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 01FBDAC6970FCED3C5A32CAEA1A6DBEAA5815E6C3B6C86F70F8DF71D62EA3667
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2322, KeyID= 2322 Ad Size =   36, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2912912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 455BA7734DFABF03D48DB5FC4C1C6E593800
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = A4AE519455FB9A719462EE61D2731363A413090CED5148D45B8A93A0E5150C62
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2323, KeyID= 2323 Ad Size =   36, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2913913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B11E0DA868F33A20B65529909BF3AEFB0BB0
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 48C0323909E6F0DE8206B96EF0DE7E496AF6F281AE74F116A7EADECCFEB3F0D4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2324, KeyID= 2324 Ad Size =   36, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2914914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3D52D5ADC11F8312FDA7C0FEE100850C2FAA6D00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 73C7BC5FA121DA341806673617E8CF5FA9F15E5D1FACF7A336183A9F3B775863
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2325, KeyID= 2325 Ad Size =   36, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2915915 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1CC6B7CF92ABC88BB8A70210D354C22F62AAD78D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 6E55FA92F9CDD60D8C3C8ADD279182E8EB16314D78634233B93E22D446CF4BFA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2326, KeyID= 2326 Ad Size =   36, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2916916 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 15321931E37C97ED500536239327DB795B1920952900
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 60768127D386DEAA85C31BAB1E956200CFF0FC321F8813573CBD619FA1F20478
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2327, KeyID= 2327 Ad Size =   36, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2917917 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 54AECEBB56D7107B5E39B76E26A855541FB399434CC5
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = AD40843467B0FA4641A2B6A653B78BD1832CE4E483E71739E9D1E46E0E5D80F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2328, KeyID= 2328 Ad Size =   36, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2918918 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 775EC49179D18971E16F505F94BA0E926B5B58BD905BAF00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D625C7D8650A2442E17772B2958DE35E667AE902A63F48D0D427F1756EF29F68
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2329, KeyID= 2329 Ad Size =   36, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2919919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 33E2E8D3402667813BB4C1577A11CD30B4F05D9B5EC929C7
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 3CB650F19AF19C6427187B51096B349A6DC931BF9B0339B7BC8FDD5606446FB3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2330, KeyID= 2330 Ad Size =   36, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :291A91A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 884FAAA7A2A2E0B53524B6254075059443DB5E58E44A6FB7CE00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FDAE7C6FB712BBC2C5EEF9305D7ACB7458E40B1F0F7D66811C1D6B2E001C6D55
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2331, KeyID= 2331 Ad Size =   36, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :291B91B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 3108B94ADEB020B41E2E461B2F3E3539B28F299C4B31B507797E
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 87495F8EFFFB8948C10AE017F667CD5C476B5DAE90051A4033A78C84652ADB38
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2332, KeyID= 2332 Ad Size =   36, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :291C91C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9F5C37EDD8C916F9D0FDC83AD051A343B99BED101255818E79583500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 10754031185377832D63E383356D173121D3C3BB7570D3F809D93CA2915208C0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2333, KeyID= 2333 Ad Size =   36, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :291D91D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6A358F7396200DF7053B3C886AF734C94784705781F6A501A607A826
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F178335AB9702BB1F5209E5D868487BAB1C98209333556291F6F31A4C25CE94A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2334, KeyID= 2334 Ad Size =   36, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :291E91E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B7C601DF2C9BAD7B3B2AC269E4859B674D12B078A702BBFF0277A8782E00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 45B89CF1149F0BD7610418D8DD58C0479CBDF9B6C74F72E45728565506E7B2D4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2335, KeyID= 2335 Ad Size =   36, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :291F91F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 796F33EBE927FE348689DDBB9CFEA79EAE872903096101EDECC288C19CF2
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 88EDEEB73C9AF7A34D06CE8C41E9EC200F672AE2F9E562529CC73DF3D512EDFC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2336, KeyID= 2336 Ad Size =   36, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2920920 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7A0908C7DA7CC1FBFD7CD712B41B17BE5C390FB7857D1D38636E0248BD5A4700
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 72E84F7E15053922779201D39AA1D37DC7FD1E5A8680326D3252FFE28891C921
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2337, KeyID= 2337 Ad Size =   36, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2921921 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E4A2F2D02F3DC52BA185AFF8FA89EB89597C24167CF5FF61B14140C02F49D63D
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 839214ED7764483B9679808C1F005827E28253B200D3911427EF4CA477A1C69A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2338, KeyID= 2338 Ad Size =   36, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2922922 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6AA44BC83C247D824B8F347A10364888EEF609A4EE41634EFF2606F2560C930DB200
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 483DE9A9A094F30EBE6D70C74CF112D05220751367DBE20866A2DD599352B667
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2339, KeyID= 2339 Ad Size =   36, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :2923923 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = EB640C1A9D13BC1A74B7379136E48A4C04C09D94DB5929661777267050D3F34EA717
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = FDE4022939BD70BB207D151F99304D39709EC8BDEA43EC356865E9ADD8553BFC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2340, KeyID= 2340 Ad Size =   36, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :2924924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = BBB8383E6490D96A8EBDFAF80FFB5F1329F4DAD4B27BFD929FCBAC214AD5D48CEA64F100
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 316FB2D87193B71AE96DDBB6AAEB6DF2230C94B3004A32B7FFFD8C6C021331EF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2341, KeyID= 2341 Ad Size =   36, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2925925 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 1CA0EF15459DA8CC57F1FE7D03A445CDA613277335EBFCDA1A907EE01CFCF45FC5B94992
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4EF486BC014F84DBA17CDBE4C10BE0BD22698D6B49317187ED7443D0C2E39024
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2342, KeyID= 2342 Ad Size =   36, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :2926926 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 793B94ECF779813B3909B54E9206BEA90AC94D57953CAF00C0A19E797B642243E302861CAA00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 5E3626F8B53F5AF5E825732FFF79DD9CD8946AC444D599A51E01DBA795C47702
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2343, KeyID= 2343 Ad Size =   36, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :2927927 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 62F521CFE6B10CBF5E6BD5E143183C53366C0748334CEE0255A88A4AFEBF0886F342DA49D2EF
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = D02DBF9E7EE0F9CC6D80EE0F396A378BCDB1EB24EAE31D1FF16266F89AD04FDF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2344, KeyID= 2344 Ad Size =   36, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :2928928 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 2E42CE751ADB5137B19F9A76A3F6666FF2DDC50D6CA1995E29598A1E645C2595E534BB9912CCC100
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 7CDB6936E8FCAEAA529DCBC76AC25089AB240F6C17846F6B1D1284BDE6AF9378
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2345, KeyID= 2345 Ad Size =   36, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :2929929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = B342F7CA1AAE7ECE52488EE530DAA26D217B11F5501E60719047AA3C4B7F4913CBD82A4A962297CC
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 9669B1F488504BD3D178C771429A4D13127FAEC036D8863126070F5A0DEF8AE0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2346, KeyID= 2346 Ad Size =   36, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :292A92A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = F59245B749ACAF3431A7CC556096CAAE6BD15B07EDE3756D8FDF17EFA96D953D87B6A4F50F53E187FA00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 73106068F20CF747776F39F99D8BD731D76421ABC733F9D27CD5DE9E573D491A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2347, KeyID= 2347 Ad Size =   36, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :292B92B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = E3A2E195504AA42E9DBCC1B6AABAD3883D03B807F196FCDE373CD01F524C54FDB3430A5903C2EC3C0933
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 42906958CEC917C98B020084FC10291D662156FE55705A7E1921D0DB4FA97B5D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2348, KeyID= 2348 Ad Size =   36, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :292C92C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = 83ED60C27C026D0DCC23F8F1FD4B62B8A2C2500B7BFAC99DAE132F96BCC12C02385F72E9C9C087D6BAA25A00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F0E32C16D54AC4BA0ED6B79AE74B684585876A1EA20585952354ED6DE6ED684A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2349, KeyID= 2349 Ad Size =   36, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :292D92D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 05332473D375D4298B80377816C6A23229183A3A9394447FEACC493610AD2C5F5CF2EB8C27A03BEE14F248B1
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 4129294D18CBE79D68F76066B76A30AD163DE85B23301C5BA51587C3E7C96186
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2350, KeyID= 2350 Ad Size =   36, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :292E92E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = B6A3903178F07802A35CA4D6F0B60FF3DD80B2758302F185709F48DE9864570166F304BEA36786DD67E2A61BE400
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 8100A9D5999100D3E4DF4D0EFA9ED5D95BB81B096256E1C5C9EBC2EADC637DA2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2351, KeyID= 2351 Ad Size =   36, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :292F92F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 154A67C117CBB8640867BFEC146D555076C2BB59843EEC921C70B5CDE373524E7E274978454446C0BFA04516D0BF
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = C1CD963193F9759233216795D94635BCB87F0F93CC63C842E0344245AD1F7EE8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 2352, KeyID= 2352 Ad Size =   36, Pt Size =   47
